side1,side2,side3
79,79,79
25,50,90
62,28,35
65,7,20
28,47,75
7,36,7
74,62,64
89,89,89
63,76,33
15,97,23
53,8,42
94,94,6
86,36,45
34,48,48
52,52,52
36,59,90
92,51,95
67,75,19
74,55,85
50,8,81
21,100,78
21,21,21
11,11,53
58,100,88
67,30,58
85,20,21
38,22,22
36,35,68
83,83,83
47,24,29
52,56,82
75,45,23
25,34,49
16,16,24
99,31,38
50,50,50
93,7,90
79,67,33
20,25,14
80,26,26
12,34,22
81,36,77
64,64,64
87,82,86
31,31,50
90,98,53
29,65,93
56,54,57
49,44,99
23,23,23
85,88,35
26,98,53
96,60,60
70,31,84
84,14,44
75,75,29
27,27,27
94,79,68
73,66,26
41,57,98
75,7,71
59,40,26
29,60,39
31,31,31
28,27,94
26,17,17
35,35,21
51,75,41
17,94,40
46,16,64
36,36,36
30,48,18
53,86,84
66,69,72
91,43,50
57,95,38
28,89,41
28,28,28
46,39,39
48,16,71
25,80,68
88,59,51
98,59,10
19,67,45
84,84,84
25,85,34
23,43,15
29,14,75
37,37,80
69,65,27
8,42,26
36,36,36
86,95,9
19,58,51
18,45,79
62,32,16
18,74,35
23,52,27
9,9,9
22,22,19
42,62,84
6,32,13
9,45,99
23,72,45
42,8,8
80,80,80
80,42,97
37,59,44
41,72,75
31,70,12
46,46,74
93,13,87
30,30,30
96,9,82
61,17,68
93,21,90
31,14,61
96,13,13
82,6,94
88,88,88
28,79,99
16,16,7
99,63,24
12,97,36
97,59,97
100,94,68
16,16,16
38,68,99
95,14,84
55,69,13
44,92,92
97,66,88
12,12,47
21,21,21
55,80,14
49,25,45
92,24,57
62,26,60
8,55,87
62,68,57
19,19,19
22,30,64
57,75,32
39,39,99
55,89,67
90,24,100
15,101,61
93,93,93
63,35,71
74,32,49
28,87,15
58,31,30
20,85,12
38,60,89
15,15,15
96,59,24
47,59,59
99,80,44
9,96,25
80,24,57
18,75,92
23,23,23
6,91,7
51,66,80
39,39,66
33,33,67
82,21,56
78,9,62
62,62,62
14,29,29
99,95,15
26,99,95
36,28,31
56,21,63
42,68,50
49,49,49
56,56,35
16,73,13
51,25,97
100,50,62
28,24,65
68,55,97
28,28,28
99,21,52
81,19,67
98,42,42
23,37,46
78,78,87
54,92,83
92,92,92
85,60,82
14,55,76
64,78,65
56,84,84
64,32,74
33,92,92
16,16,16
21,39,11
32,32,62
98,54,12
92,8,41
98,61,82
9,57,68
77,77,77
39,20,17
36,24,16
26,66,34
51,64,38
34,72,72
23,23,46
27,27,27
16,95,11
18,6,26
9,71,23
7,63,48
19,73,19
75,46,44
71,71,71
91,41,72
75,74,88
25,25,41
96,98,98
55,101,42
96,10,72
69,69,69
83,23,71
38,71,57
34,60,35
37,99,40
77,72,34
15,22,12
8,8,8
101,15,97
34,101,60
13,83,83
37,17,62
99,81,96
37,71,52
36,36,36
93,65,41
15,39,36
25,54,38
21,21,22
27,59,43
13,88,54
37,37,37
55,24,40
73,29,29
7,56,78
33,78,85
24,11,90
70,18,59
98,98,98
29,29,85
10,70,72
26,51,100
48,49,34
47,91,86
27,9,50
92,92,92
84,78,78
90,96,78
11,72,66
27,87,66
44,44,98
15,97,41
51,51,51
82,21,43
63,44,100
37,36,34
65,26,68
46,78,11
13,22,57
43,43,43
16,41,36
31,31,24
43,78,46
53,62,34
62,10,89
42,22,36
49,49,49
92,36,22
65,79,13
36,20,86
96,87,13
96,80,46
101,101,14
40,40,40
89,95,7
71,53,57
44,80,84
97,76,22
82,9,20
91,97,77
88,88,88
100,7,89
40,55,63
75,75,42
98,38,50
38,27,27
58,39,70
16,16,16
28,98,54
20,57,93
44,38,41
56,61,23
15,49,58
39,63,40
37,37,37
54,81,44
93,50,70
30,11,51
19,55,55
62,69,72
38,39,30
32,32,32
30,69,44
43,31,76
6,84,54
70,70,96
56,37,91
58,15,99
44,44,44
71,76,32
29,10,85
34,39,39
62,77,7
49,95,92
65,95,27
29,29,29
63,63,85
67,66,59
76,92,82
84,10,13
98,51,53
13,28,27
19,19,19
70,89,45
29,100,100
83,68,95
12,99,84
60,60,53
86,49,42
94,94,94
86,93,18
25,100,89
35,39,36
27,45,60
38,91,88
47,65,58
94,94,94
22,9,9
25,25,75
9,82,99
48,92,50
40,59,11
88,39,87
73,73,73
74,100,37
6,19,28
95,74,27
8,70,79
15,65,65
40,40,70
76,76,76
53,35,35
40,85,81
40,8,38
85,76,76
90,75,32
75,85,53
27,27,27
19,12,41
85,97,52
75,75,44
62,29,26
21,87,81
87,39,39
74,74,74
33,16,22
29,74,13
53,6,93
14,97,76
60,66,40
86,9,34
34,34,34
39,28,14
77,98,88
81,95,14
88,60,68
15,6,6
51,36,46
86,86,86
26,17,55
31,23,69
58,79,83
92,92,15
69,42,60
94,50,79
59,59,59
33,31,98
63,40,82
90,83,30
13,25,25
57,60,87
18,66,36
18,18,18
100,100,33
39,40,67
10,6,28
99,83,20
49,7,38
31,15,69
47,47,47
36,101,81
75,33,63
32,25,25
59,71,98
35,35,30
27,81,6
38,38,38
63,67,23
72,64,69
73,95,85
53,10,55
93,89,8
61,55,92
65,65,65
23,86,41
66,66,56
45,26,94
75,57,6
60,63,28
15,42,22
19,19,19
52,6,84
75,73,59
70,39,68
94,67,56
99,67,93
85,85,72
31,31,31
56,34,34
49,60,9
11,86,76
31,58,7
83,51,48
95,64,95
91,91,91
80,49,36
36,14,33
35,35,19
70,60,52
53,47,90
93,6,21
48,48,48
97,95,32
41,45,65
64,35,61
24,83,28
34,99,39
34,68,9
10,10,10
24,34,46
18,50,16
95,27,37
42,17,99
99,61,33
28,26,26
14,14,14
40,84,51
78,12,14
60,54,70
53,53,91
63,43,9
23,67,59
71,71,71
21,95,61
77,73,21
73,48,31
29,6,65
98,63,63
31,65,74
36,36,36
95,95,90
70,41,38
30,83,65
